"DateTime","Minutes"
"2020-03-23 20:00:00",2641
"2020-03-24 20:00:00",4859
"2020-03-25 20:00:00",3923
"2020-03-26 20:00:00",5061
"2020-03-27 20:00:00",9205
"2020-03-28 20:00:00",8469
"2020-03-29 20:00:00",6641
"2020-03-30 20:00:00",7209
"2020-03-31 20:00:00",9844
"2020-04-01 20:00:00",7754
"2020-04-02 20:00:00",5182
"2020-04-03 20:00:00",3383
"2020-04-04 20:00:00",7930
"2020-04-05 20:00:00",5508
"2020-04-06 20:00:00",5327
"2020-04-07 20:00:00",8119
"2020-04-08 20:00:00",7332
"2020-04-09 20:00:00",11998
"2020-04-10 20:00:00",12152
"2020-04-11 20:00:00",13854
"2020-04-12 20:00:00",8009
"2020-04-13 20:00:00",7993
"2020-04-14 20:00:00",9412
"2020-04-15 20:00:00",7220
"2020-04-16 20:00:00",7224
"2020-04-17 20:00:00",8810
"2020-04-18 20:00:00",9131
"2020-04-19 20:00:00",4886
"2020-04-20 20:00:00",6813
"2020-04-21 20:00:00",8362
"2020-04-22 20:00:00",7428
"2020-04-23 20:00:00",4431
"2020-04-24 20:00:00",9262
"2020-04-25 20:00:00",9176
"2020-04-26 20:00:00",5882
"2020-04-27 20:00:00",5220
"2020-04-28 20:00:00",4925
"2020-04-29 20:00:00",6605
"2020-04-30 20:00:00",7246
"2020-05-01 20:00:00",7115
"2020-05-02 20:00:00",5087
"2020-05-03 20:00:00",5939
"2020-05-04 20:00:00",5038
"2020-05-05 20:00:00",5926
"2020-05-06 20:00:00",6019
"2020-05-07 20:00:00",6366
"2020-05-08 20:00:00",4109
"2020-05-09 20:00:00",3836
"2020-05-10 20:00:00",3321
"2020-05-11 20:00:00",4076
"2020-05-12 20:00:00",5513
"2020-05-13 20:00:00",5725
"2020-05-14 20:00:00",6763
"2020-05-15 20:00:00",8371
"2020-05-16 20:00:00",7289
"2020-05-17 20:00:00",5124
"2020-05-18 20:00:00",5931
"2020-05-19 20:00:00",5472
"2020-05-20 20:00:00",5041
"2020-05-21 20:00:00",5292
"2020-05-22 20:00:00",7298
"2020-05-23 20:00:00",7300
"2020-05-24 20:00:00",5425
"2020-05-25 20:00:00",6571
"2020-05-26 20:00:00",5753
"2020-05-27 20:00:00",3147
"2020-05-28 20:00:00",3044
"2020-05-29 20:00:00",4391
"2020-05-30 20:00:00",4452
"2020-05-31 20:00:00",5069
"2020-06-01 20:00:00",4160
"2020-06-02 20:00:00",4279
"2020-06-03 20:00:00",3891
"2020-06-04 20:00:00",3246
"2020-06-05 20:00:00",5313
